name,crack_num,pits_num,markup_num,lat,long
0,0,0,0,59.564018999999995,30.118965000000003
1,0,0,0,59.564018999999995,30.118965000000003
2,0,0,0,59.563842,30.119546000000003
3,0,0,0,59.563842,30.119546000000003
4,0,0,0,59.563614,30.120286
5,0,0,0,59.563614,30.120286
6,0,0,1,59.563505000000006,30.120496999999997
7,0,0,0,59.563345,30.120683000000003
8,0,0,0,59.563345,30.120682000000002
9,1,0,0,59.563109999999995,30.120951
10,1,0,0,59.563109999999995,30.120951
11,1,0,0,59.563161,30.120895
12,1,0,0,59.562883,30.119998
13,1,0,0,59.562883,30.119998
14,1,0,1,59.562721999999994,30.119483000000002
15,1,0,1,59.562514,30.119007
16,1,0,1,59.562514,30.119007
17,0,0,1,59.562362,30.118658
18,1,0,1,59.562028000000005,30.118249
19,1,0,1,59.562028000000005,30.118249
20,0,0,0,59.561549,30.117634999999996
21,0,0,0,59.561549,30.117634999999996
22,0,0,0,59.561523,30.117597999999997
23,0,0,1,59.561580000000006,30.117339
24,0,0,0,59.561792000000004,30.116902000000003
25,0,0,0,59.561792000000004,30.116902000000003
26,2,0,0,59.561856000000006,30.116788
27,1,0,0,59.562011,30.116602
28,0,0,0,59.562175,30.116321000000003
29,0,0,0,59.562175,30.116321000000003
30,0,0,0,59.562368000000006,30.115990000000004
31,0,0,0,59.562435,30.116013
32,0,0,0,59.562435,30.116013
33,1,0,0,59.562796,30.116137
34,1,0,0,59.562940000000005,30.11605
35,1,0,0,59.56296700000001,30.116094
36,1,0,0,59.56296700000001,30.116094
37,1,0,0,59.563461,30.116896
38,1,0,0,59.563461,30.116896
39,0,0,0,59.563979,30.117744000000002
40,0,0,0,59.563979,30.117744000000002
41,3,0,0,59.564249,30.118185999999998
42,3,0,0,59.564237,30.118229
43,3,0,0,59.564237,30.118229
44,3,0,0,59.564249,30.118185999999998
45,0,0,1,59.564606000000005,30.118713
46,0,0,1,59.564606000000005,30.118714
47,0,0,1,59.564676,30.118807
48,1,0,1,59.565005000000006,30.11908
49,1,0,1,59.565005000000006,30.11908
50,1,0,1,59.565481000000005,30.119460999999998
51,1,0,1,59.565481000000005,30.119460999999998
52,0,0,1,59.565681000000005,30.119618
53,0,0,1,59.565670999999995,30.119678000000004
54,0,0,1,59.565670999999995,30.119678000000004
55,0,0,0,59.565555,30.120359000000004
56,0,0,0,59.565555,30.120359000000004
57,0,0,1,59.565401,30.121259999999996
58,0,0,1,59.565401,30.121259999999996
59,1,0,0,59.56531999999999,30.121733000000003
60,2,0,0,59.565277,30.1217
61,2,0,0,59.565277,30.1217
62,2,0,0,59.56489200000001,30.121409999999997
63,2,0,0,59.56489200000001,30.121409000000003
64,1,0,0,59.56451800000001,30.121127
65,1,0,0,59.56451800000001,30.121127
66,1,0,0,59.563674,30.120489000000003
67,1,0,0,59.563674,30.120489000000003
68,1,0,0,59.563563,30.120406
69,0,0,0,59.563623,30.120265000000003
70,3,0,0,59.564249,30.118185999999998
71,0,0,1,59.564676,30.118807
72,0,0,1,59.565681000000005,30.119618
73,1,0,0,59.56531999999999,30.121733000000003
74,0,0,1,59.564577,30.121171
75,0,0,1,59.56454300000001,30.121343
76,0,0,1,59.56454300000001,30.121343
77,0,0,1,59.56434399999999,30.122356
78,0,0,1,59.564324,30.122344000000002
79,0,0,1,59.564324,30.122344000000002
80,0,0,1,59.56434399999999,30.122356
81,0,0,1,59.564112,30.123558000000003
82,0,0,1,59.564112,30.123558000000003
83,0,0,0,59.564098,30.123633
84,1,0,0,59.562856999999994,30.122674
85,1,0,0,59.562856999999994,30.122674
86,1,0,1,59.562374,30.122301
87,1,0,1,59.562374,30.122301
88,2,0,0,59.562088,30.122081
89,2,0,0,59.562112,30.122055
90,2,0,0,59.562112,30.122054
91,0,0,0,59.562728,30.121374
92,0,0,0,59.562728,30.121374
93,1,0,0,59.563126000000004,30.120934000000002
94,1,0,0,59.563126000000004,30.120934000000002
95,1,0,1,59.561780000000006,30.122398999999998
96,1,0,1,59.561780000000006,30.122398999999998
97,0,0,0,59.561220999999996,30.123002000000003
98,0,0,0,59.561220999999996,30.123002000000003
99,0,0,0,59.560572,30.123701
100,0,0,0,59.560572,30.123701
101,3,0,0,59.560141,30.124167
102,3,0,0,59.560141,30.124166
103,1,0,2,59.559765000000006,30.124572999999998
104,1,0,2,59.559765000000006,30.124572999999998
105,1,0,2,59.559763000000004,30.124575
106,0,0,0,59.559474,30.123459000000004
107,0,0,0,59.559474,30.123459000000004
108,0,0,0,59.559326,30.122887
109,0,0,0,59.559326,30.122887
110,0,0,2,59.559897,30.12508
111,0,0,2,59.559897,30.12508
112,0,0,0,59.560297999999996,30.126593
113,0,0,0,59.560297999999996,30.126593
114,0,0,0,59.56058,30.127668
115,0,0,0,59.56058,30.127668
116,0,0,1,59.560575,30.127651
117,0,0,2,59.561141000000006,30.127064
118,0,0,2,59.561141000000006,30.127064
119,2,0,0,59.561804,30.126376
120,2,0,0,59.561804,30.126376
121,0,0,1,59.56227,30.125892999999998
122,0,0,1,59.56227,30.125892999999998
123,0,0,1,59.562665,30.125483000000003
124,0,0,1,59.562701000000004,30.125504
125,0,0,1,59.562701000000004,30.125504
126,0,0,1,59.563241000000005,30.125826
127,0,0,1,59.563241000000005,30.125826
128,0,0,1,59.563655000000004,30.126074
129,0,0,1,59.563655000000004,30.126074
130,0,0,1,59.563613000000004,30.126044
131,0,0,1,59.563828,30.124992
132,0,0,1,59.563828,30.124992
133,0,0,0,59.564054000000006,30.123851000000002
134,0,0,0,59.564054000000006,30.123851000000002
135,0,0,1,59.563435999999996,30.126971
136,0,0,1,59.563435999999996,30.126971
137,0,0,0,59.563157,30.128428999999997
138,0,0,0,59.563157,30.128428999999997
139,0,0,0,59.562939,30.129569
140,0,0,0,59.562939,30.129569
141,0,0,1,59.562819,30.130193
142,0,0,1,59.562819,30.130193
143,1,0,0,59.56283199999999,30.130128000000003
144,0,0,0,59.561969999999995,30.129482
145,0,0,0,59.561969999999995,30.129482
146,0,0,1,59.560869999999994,30.128663
147,0,0,1,59.560863,30.128702
148,0,0,1,59.560863,30.128702
149,0,0,1,59.560869999999994,30.128663
150,0,0,1,59.560565000000004,30.127607
151,0,0,1,59.560565000000004,30.127607
152,0,0,1,59.560869999999994,30.128663
153,0,0,0,59.560756000000005,30.129291
154,0,0,0,59.560756000000005,30.129291
155,0,0,1,59.560513,30.130653999999996
156,0,0,1,59.560513,30.130653999999996
157,0,0,0,59.560423,30.131166999999998
158,0,0,0,59.560423,30.131166999999998
159,0,0,0,59.560427000000004,30.131140000000002
160,0,0,3,59.559604,30.130516999999998
161,0,0,3,59.559604,30.130516999999998
162,1,0,2,59.559031999999995,30.130084999999998
163,1,0,2,59.559031999999995,30.130084999999998
164,1,0,2,59.55863299999999,30.129783000000003
165,0,0,1,59.5586,30.129818
166,0,0,1,59.5586,30.129818
167,1,0,2,59.560480000000005,30.127755
168,1,0,2,59.560480000000005,30.127755
169,0,0,1,59.559564,30.128759000000002
170,0,0,1,59.559564,30.128759000000002
171,1,0,0,59.55789300000001,30.130568
172,1,0,0,59.55789300000001,30.130569
173,1,0,0,59.557915,30.130545
174,0,0,2,59.557611,30.129493
175,0,0,2,59.557611,30.129493
176,0,0,0,59.557331999999995,30.128526
177,0,0,0,59.557303000000005,30.128557
178,0,0,0,59.557303000000005,30.128557
179,0,0,0,59.557331999999995,30.128526
180,0,0,1,59.55703199999999,30.127487
181,0,0,1,59.557031,30.127488
182,0,0,1,59.557031,30.127488
183,1,0,1,59.557860999999995,30.126603000000003
184,1,0,1,59.557860999999995,30.126603000000003
185,0,0,0,59.558641,30.125771000000004
186,0,0,0,59.558641,30.125771000000004
187,1,0,0,59.559637,30.124709000000003
188,1,0,0,59.559637,30.124709000000003
189,0,0,0,59.558840000000004,30.125559999999997
190,0,0,0,59.558840000000004,30.125559000000003
191,0,0,0,59.557565000000004,30.126919
192,0,0,0,59.557565000000004,30.126919
193,0,0,0,59.556298999999996,30.128251000000002
194,0,0,0,59.556298999999996,30.128251000000002
195,1,0,0,59.555764,30.128807000000002
196,1,0,0,59.555764,30.128807000000002
197,1,0,0,59.55526999999999,30.129246999999996
198,1,0,0,59.55526999999999,30.129246999999996
199,0,0,1,59.554375,30.129975
200,0,0,1,59.554368999999994,30.130046000000004
201,0,0,1,59.554368999999994,30.130046000000004
202,0,0,1,59.554375,30.129975
203,2,0,1,59.553982999999995,30.130290000000002
204,2,0,1,59.553982999999995,30.130290000000002
205,2,0,0,59.553736,30.130489
206,1,0,2,59.553464,30.130638
207,1,0,2,59.553464,30.130638
208,0,0,1,59.55273100000001,30.130714
209,0,0,1,59.55273100000001,30.130714
210,1,0,1,59.552170999999994,30.130748999999998
211,0,0,3,59.552003000000006,30.130834000000004
212,0,0,3,59.552003000000006,30.130834000000004
213,1,0,1,59.552170999999994,30.130748999999998
214,1,0,2,59.553072,30.130692
215,1,0,1,59.553489,30.130634999999998
216,2,0,0,59.553736,30.130489
217,0,0,1,59.554375,30.129975
218,1,0,0,59.554161,30.132416999999997
219,0,0,1,59.554004000000006,30.132412
220,0,0,0,59.552758999999995,30.131984000000003
221,0,0,0,59.552702000000004,30.131861999999998
222,0,0,0,59.55223,30.131690999999996
223,0,0,3,59.552112,30.131621999999997
224,0,0,1,59.552054000000005,30.131534999999996
225,0,0,1,59.552054000000005,30.131534999999996
226,0,0,1,59.552026,30.131415000000004
227,1,0,2,59.552014,30.131034000000003
228,1,0,2,59.551987,30.130841999999998
229,1,0,1,59.552170999999994,30.130748999999998
230,1,0,2,59.553072,30.130692
231,1,0,1,59.553489,30.130634999999998
232,2,0,0,59.553736,30.130489
233,0,0,1,59.554375,30.129975
234,1,0,0,59.554161,30.132416999999997
235,0,0,1,59.554004000000006,30.132412
236,0,0,0,59.55368299999999,30.1323
237,0,0,0,59.55368299999999,30.1323
238,0,0,0,59.552975,30.132057
239,0,0,0,59.552932999999996,30.132515
240,1,0,1,59.553829,30.132858000000002
241,0,0,1,59.554004000000006,30.132412
242,1,0,0,59.554161,30.132416999999997
243,0,0,1,59.554675,30.132608
244,0,0,1,59.554675,30.132608
245,0,0,2,59.555330000000005,30.132837
246,0,0,2,59.555330000000005,30.132837
247,1,0,0,59.555628000000006,30.13283
248,1,0,2,59.555723,30.132804999999998
249,1,0,1,59.555789000000004,30.132771999999996
250,0,0,1,59.555951,30.132620000000003
251,0,0,1,59.555951,30.132620000000003
252,0,0,2,59.556870999999994,30.131648
253,0,0,2,59.556870999999994,30.131648
254,0,0,2,59.55775,30.130719
255,0,0,2,59.55775,30.130719
256,1,0,0,59.557915,30.130545
257,2,0,0,59.55826,30.131787
258,2,0,0,59.558285999999995,30.131759000000002
259,2,0,0,59.558285999999995,30.131759000000002
260,2,0,0,59.55826,30.131787
261,0,0,0,59.558626000000004,30.133159999999997
262,0,0,0,59.558626000000004,30.133159999999997
263,2,0,0,59.558868999999994,30.134086
264,2,0,2,59.558987,30.134206
265,0,0,0,59.558983,30.134254
266,0,0,0,59.558983,30.134254
267,2,0,2,59.558987,30.134206
268,1,0,0,59.559334,30.134559000000003
269,1,0,1,59.559893,30.134960999999997
270,1,0,1,59.559893,30.134960999999997
271,1,0,0,59.56086,30.135569
272,1,0,0,59.56086,30.135569
273,0,0,1,59.56163000000001,30.136052000000003
274,0,0,1,59.56163000000001,30.136053000000004
275,0,0,1,59.561653,30.136066999999997
276,0,0,0,59.561811999999996,30.135263000000002
277,0,0,0,59.561811999999996,30.135263000000002
278,0,0,2,59.562201,30.133306
279,0,0,2,59.562201,30.133306
280,0,0,1,59.56240699999999,30.132265999999998
281,0,0,1,59.56240699999999,30.132265999999998
282,0,0,2,59.56279,30.130340999999998
283,0,0,2,59.56279,30.130340999999998
284,1,0,0,59.56283199999999,30.130128000000003
285,0,0,0,59.56374399999999,30.130784000000002
286,0,0,0,59.56374399999999,30.130784000000002
287,0,0,3,59.564547,30.13138
288,0,0,3,59.564547,30.131381
289,0,0,1,59.56515699999999,30.131835
290,0,0,1,59.565513,30.13004
291,0,0,1,59.565509999999996,30.129812
292,0,0,1,59.565484999999995,30.129693
293,0,0,0,59.565183999999995,30.128849
294,0,0,1,59.565042000000005,30.128733
295,0,0,1,59.564767,30.128739000000003
296,0,0,1,59.56455,30.128873
297,0,0,1,59.564479000000006,30.128967
298,1,0,0,59.564432,30.12908
299,1,0,0,59.564376,30.129036
300,2,0,1,59.56407900000001,30.129217999999998
301,0,0,1,59.563140000000004,30.128518
302,0,0,0,59.562343000000006,30.132589000000003
303,0,0,1,59.564089,30.133909000000003
304,1,0,1,59.564347999999995,30.132631
305,1,0,1,59.564347999999995,30.132631
306,0,0,4,59.56459399999999,30.131415999999998
307,0,0,1,59.56515699999999,30.131835
308,0,0,1,59.565459999999995,30.130315000000003
309,0,0,1,59.56564300000001,30.130440000000004
310,0,0,1,59.565706000000006,30.130706
311,0,0,0,59.566221999999996,30.1311
312,0,0,2,59.565964,30.132436
313,0,0,1,59.565780000000004,30.132299
314,0,0,1,59.565780000000004,30.132299
315,0,0,1,59.56515699999999,30.131835
316,0,0,1,59.565513,30.13004
317,0,0,1,59.565509999999996,30.129812
318,0,0,1,59.565484999999995,30.129693
319,0,0,0,59.565183999999995,30.128849
320,1,0,0,59.565144,30.12868
321,0,0,1,59.565419999999996,30.12728
322,0,0,1,59.566368000000004,30.127896000000003
323,0,0,0,59.56626,30.128579
324,0,0,0,59.566607,30.128801
325,0,0,0,59.566623,30.129019
326,0,0,0,59.566577,30.12952
327,0,0,0,59.56643199999999,30.130256
328,0,0,0,59.566458999999995,30.130359999999996
329,0,0,0,59.566590000000005,30.130571999999997
330,0,0,0,59.566669,30.130833000000003
331,0,0,0,59.566702,30.130892
332,0,0,0,59.567156000000004,30.131277
333,0,0,0,59.56678,30.133044
334,0,0,2,59.566553000000006,30.132873999999997
335,0,0,2,59.566553000000006,30.132875
336,0,0,1,59.566481,30.132821000000003
337,0,0,0,59.566867,30.131031
338,0,0,0,59.567156000000004,30.131277
339,0,0,2,59.566601,30.133885999999997
340,0,0,2,59.566601,30.133885999999997
341,0,0,0,59.566376,30.134945000000002
342,0,0,0,59.566376,30.134945000000002
343,0,0,1,59.566079,30.136346000000003
344,0,0,1,59.566079,30.136346000000003
345,0,0,1,59.565681000000005,30.138219
346,0,0,1,59.565709999999996,30.138240000000003
347,0,0,1,59.565709999999996,30.138240000000003
348,0,0,1,59.565681000000005,30.138219
349,0,0,0,59.565509999999996,30.139021000000003
350,1,0,0,59.565487,30.139003000000002
351,1,0,0,59.565487,30.139003999999996
352,1,0,1,59.566241000000005,30.139582
353,1,0,1,59.566269999999996,30.139453999999997
354,1,0,1,59.566269999999996,30.139453999999997
355,1,0,1,59.566241000000005,30.139582
356,1,0,0,59.567292,30.14035
357,1,0,0,59.567292,30.14035
358,1,0,0,59.56796,30.140832
359,1,0,0,59.56796,30.140832
360,3,0,0,59.568676,30.141348999999998
361,3,0,0,59.568676,30.141348999999998
362,0,0,0,59.569373,30.141852
363,1,0,1,59.569388000000004,30.141780999999998
364,1,0,1,59.569388000000004,30.141780999999998
365,0,0,2,59.569414,30.141662
366,0,0,1,59.570028,30.14041
367,0,0,1,59.570028,30.14041
368,1,0,1,59.570601,30.139224
369,1,0,1,59.570601,30.139224
370,0,0,0,59.570736,30.138908
371,0,0,1,59.571146999999996,30.138074
372,0,0,1,59.571146999999996,30.138074
373,0,0,1,59.571853000000004,30.136631
374,0,0,1,59.571853000000004,30.136631
375,0,0,1,59.571783999999994,30.136771999999997
376,0,0,1,59.570228,30.135613
377,0,0,1,59.570228,30.135613
378,0,0,0,59.569178,30.134829999999997
379,0,0,0,59.569178,30.134831
380,1,0,3,59.568144,30.134061
381,1,0,3,59.568144,30.134061
382,1,0,2,59.567149,30.133319
383,1,0,2,59.567149,30.133319
384,0,0,0,59.56678,30.133044
385,0,0,1,59.567292,30.130644
386,0,0,1,59.567292,30.130644
387,0,0,1,59.567704000000006,30.128695
388,0,0,1,59.567704000000006,30.128695
389,0,0,1,59.568218,30.126272999999998
390,0,0,1,59.568218,30.126272999999998
391,0,0,2,59.56853,30.124801
392,0,0,2,59.56853,30.124801
393,2,0,1,59.569036,30.122422999999998
394,2,0,1,59.569036,30.122422999999998
395,0,0,0,59.569061,30.122303999999996
396,0,0,0,59.568661,30.121990999999998
397,0,0,0,59.56868299999999,30.121874
398,0,0,0,59.56868299999999,30.121874
399,0,0,0,59.568661,30.121990999999998
400,1,0,2,59.567220999999996,30.12085
401,1,0,2,59.567220999999996,30.12085
402,1,0,2,59.568226,30.121645
403,0,0,0,59.567838,30.123526000000002
404,0,0,0,59.567838,30.123526000000002
405,1,0,0,59.567517,30.125083
